,Name,path,type
667,starmie,data/images/starmie.png,Water
668,staryu,data/images/staryu.png,Water
669,steelix,data/images/steelix.png,Other
670,steenee,data/images/steenee.jpg,Grass
671,stoutland,data/images/stoutland.png,Other
672,stufful,data/images/stufful.jpg,Other
673,stunfisk,data/images/stunfisk.png,Other
674,stunky,data/images/stunky.png,Other
675,sudowoodo,data/images/sudowoodo.png,Other
676,suicune,data/images/suicune.png,Water
677,sunflora,data/images/sunflora.png,Grass
678,sunkern,data/images/sunkern.png,Grass
679,surskit,data/images/surskit.png,Water
680,swablu,data/images/swablu.png,Other
681,swadloon,data/images/swadloon.png,Grass
682,swalot,data/images/swalot.png,Other
683,swampert,data/images/swampert.png,Water
684,swanna,data/images/swanna.png,Water
685,swellow,data/images/swellow.png,Other
686,swinub,data/images/swinub.png,Other
687,swirlix,data/images/swirlix.png,Other
688,swoobat,data/images/swoobat.png,Other
689,sylveon,data/images/sylveon.png,Other
690,taillow,data/images/taillow.png,Other
691,talonflame,data/images/talonflame.png,Fire
692,tangela,data/images/tangela.png,Grass
693,tangrowth,data/images/tangrowth.png,Grass
694,tapu-bulu,data/images/tapu-bulu.jpg,Grass
695,tapu-fini,data/images/tapu-fini.jpg,Water
696,tapu-koko,data/images/tapu-koko.jpg,Other
697,tapu-lele,data/images/tapu-lele.jpg,Other
698,tauros,data/images/tauros.png,Other
699,teddiursa,data/images/teddiursa.png,Other
700,tentacool,data/images/tentacool.png,Water
701,tentacruel,data/images/tentacruel.png,Water
702,tepig,data/images/tepig.png,Fire
703,terrakion,data/images/terrakion.png,Other
704,throh,data/images/throh.png,Other
705,thundurus-incarnate,data/images/thundurus-incarnate.png,Other
706,timburr,data/images/timburr.png,Other
707,tirtouga,data/images/tirtouga.png,Water
708,togedemaru,data/images/togedemaru.jpg,Other
709,togekiss,data/images/togekiss.png,Other
710,togepi,data/images/togepi.png,Other
711,togetic,data/images/togetic.png,Other
712,torchic,data/images/torchic.png,Fire
713,torkoal,data/images/torkoal.png,Fire
714,tornadus-incarnate,data/images/tornadus-incarnate.png,Other
715,torracat,data/images/torracat.jpg,Fire
716,torterra,data/images/torterra.png,Grass
717,totodile,data/images/totodile.png,Water
718,toucannon,data/images/toucannon.jpg,Other
719,toxapex,data/images/toxapex.jpg,Water
720,toxicroak,data/images/toxicroak.png,Other
721,tranquill,data/images/tranquill.png,Other
722,trapinch,data/images/trapinch.png,Other
723,treecko,data/images/treecko.png,Grass
724,trevenant,data/images/trevenant.png,Grass
725,tropius,data/images/tropius.png,Grass
726,trubbish,data/images/trubbish.png,Other
727,trumbeak,data/images/trumbeak.jpg,Other
728,tsareena,data/images/tsareena.jpg,Grass
729,turtonator,data/images/turtonator.jpg,Fire
730,turtwig,data/images/turtwig.png,Grass
731,tympole,data/images/tympole.png,Water
732,tynamo,data/images/tynamo.png,Other
733,type-null,data/images/type-null.jpg,Other
734,typhlosion,data/images/typhlosion.png,Fire
735,tyranitar,data/images/tyranitar.png,Other
736,tyrantrum,data/images/tyrantrum.png,Other
737,tyrogue,data/images/tyrogue.png,Other
738,tyrunt,data/images/tyrunt.png,Other
739,umbreon,data/images/umbreon.png,Other
740,unfezant,data/images/unfezant.png,Other
741,unown,data/images/unown.png,Other
742,ursaring,data/images/ursaring.png,Other
743,uxie,data/images/uxie.png,Other
744,vanillish,data/images/vanillish.png,Other
745,vanillite,data/images/vanillite.png,Other
746,vanilluxe,data/images/vanilluxe.png,Other
747,vaporeon,data/images/vaporeon.png,Water
748,venipede,data/images/venipede.png,Other
749,venomoth,data/images/venomoth.png,Other
750,venonat,data/images/venonat.png,Other
751,venusaur,data/images/venusaur.png,Grass
752,vespiquen,data/images/vespiquen.png,Other
753,vibrava,data/images/vibrava.png,Other
754,victini,data/images/victini.png,Fire
755,victreebel,data/images/victreebel.png,Grass
756,vigoroth,data/images/vigoroth.png,Other
757,vikavolt,data/images/vikavolt.jpg,Other
758,vileplume,data/images/vileplume.png,Grass
759,virizion,data/images/virizion.png,Grass
760,vivillon,data/images/vivillon.png,Other
761,volbeat,data/images/volbeat.png,Other
762,volcanion,data/images/volcanion.png,Water
763,volcarona,data/images/volcarona.png,Fire
764,voltorb,data/images/voltorb.png,Other
765,vullaby,data/images/vullaby.png,Other
766,vulpix,data/images/vulpix.png,Fire
767,wailmer,data/images/wailmer.png,Water
768,wailord,data/images/wailord.png,Water
769,walrein,data/images/walrein.png,Water
770,wartortle,data/images/wartortle.png,Water
771,watchog,data/images/watchog.png,Other
772,weavile,data/images/weavile.png,Other
773,weedle,data/images/weedle.png,Other
774,weepinbell,data/images/weepinbell.png,Grass
775,weezing,data/images/weezing.png,Other
776,whimsicott,data/images/whimsicott.png,Grass
777,whirlipede,data/images/whirlipede.png,Other
778,whiscash,data/images/whiscash.png,Water
779,whismur,data/images/whismur.png,Other
780,wigglytuff,data/images/wigglytuff.png,Other
781,wimpod,data/images/wimpod.jpg,Water
782,wingull,data/images/wingull.png,Water
783,wishiwashi-solo,data/images/wishiwashi-solo.jpg,Water
784,wobbuffet,data/images/wobbuffet.png,Other
785,woobat,data/images/woobat.png,Other
786,wooper,data/images/wooper.png,Water
787,wormadam-plant,data/images/wormadam-plant.png,Grass
788,wurmple,data/images/wurmple.png,Other
789,wynaut,data/images/wynaut.png,Other
790,xatu,data/images/xatu.png,Other
791,xerneas,data/images/xerneas.png,Other
792,xurkitree,data/images/xurkitree.jpg,Other
793,yamask,data/images/yamask.png,Other
794,yanma,data/images/yanma.png,Other
795,yanmega,data/images/yanmega.png,Other
796,yungoos,data/images/yungoos.jpg,Other
797,yveltal,data/images/yveltal.png,Other
798,zangoose,data/images/zangoose.png,Other
799,zapdos,data/images/zapdos.png,Other
800,zebstrika,data/images/zebstrika.png,Other
801,zekrom,data/images/zekrom.png,Other
802,zeraora,data/images/zeraora.jpg,Other
803,zigzagoon,data/images/zigzagoon.png,Other
804,zoroark,data/images/zoroark.png,Other
805,zorua,data/images/zorua.png,Other
806,zubat,data/images/zubat.png,Other
807,zweilous,data/images/zweilous.png,Other
808,zygarde-50,data/images/zygarde-50.png,Other
